iter	Passed	Remaining
944	1150	66
945	1151	65
946	1152	64
947	1153	63
948	1155	62
949	1156	60
950	1158	59
951	1159	58
952	1160	57
953	1161	56
954	1162	54
955	1164	53
956	1165	52
957	1166	51
958	1168	49
959	1169	48
960	1171	47
961	1172	46
962	1173	45
963	1175	43
964	1176	42
965	1177	41
966	1178	40
967	1180	39
968	1181	37
969	1182	36
970	1184	35
971	1185	34
972	1186	32
973	1187	31
974	1189	30
975	1190	29
976	1191	28
977	1192	26
978	1193	25
979	1195	24
980	1196	23
981	1197	21
982	1199	20
983	1200	19
984	1202	18
985	1203	17
986	1204	15
987	1205	14
988	1207	13
989	1208	12
990	1209	10
991	1210	9
992	1211	8
993	1212	7
994	1213	6
995	1214	4
996	1216	3
997	1217	2
998	1218	1
999	1219	0
